info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/48 modules 24 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 13% building 25/50 modules 25 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 26/50 modules 24 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 27/50 modules 23 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 49/51 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--10!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\src\TestComponent\TestComponent.stories.tsx
<s> [webpack.Progress] 16% building 52/59 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\babel-loader\lib\index.js??ref--10!C:\Users\Muratov-5474\ilfan\projects\rubicon-react\src\TestComponent\TestComponent.stories.tsx
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\object.values\shim.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\object.entries\shim.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 52/94 modules 42 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 52/95 modules 43 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 16% building 52/97 modules 45 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 16% building 52/101 modules 49 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\core-js\internals\array-iteration.js
